"year","STATE","SEN","GOV"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"Other"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"Other"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,NA
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,NA
1996,"15",NA,"Other"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"Other"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"Other"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"16","R",NA
1996,"16","R",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","R",NA
1996,"16","R",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","D",NA
1996,"16","R",NA
1996,"16","Other",NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"17",NA,NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","Other",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23",NA,NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"23","R",NA
1996,"23","R",NA
1996,"23","D",NA
1996,"23","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","Other",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","Other",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","Other",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","D",NA
1996,"24","R",NA
1996,"24","R",NA
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"Other"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"D"
1996,"26",NA,"R"
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"36",NA,NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","R",NA
1996,"42","D",NA
1996,"42","R",NA
1996,"42","D",NA
1996,"42","D",NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"50",NA,NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1",NA,NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1",NA,NA
1996,"1","D",NA
1996,"1",NA,NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","Other",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1",NA,NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"4","R",NA
1996,"4","Other",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4",NA,NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
